Node,Degree Centrality,Network Centralisation,Closeness Centrality,Betweenness Centrality,Eigenvector Centrality,Harmonic Centrality,Clustering Coefficient,Graph Density,Rich Club Coefficient,Transitivity,Local Efficiency
51,0.0015384615384615385,6.352969064833465e-05,0.0015384615384615385,0.0,1.2255834451970764e-36,1.0,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
52,0.0015384615384615385,6.352969064833465e-05,0.0015384615384615385,0.0,1.2255834451970764e-36,1.0,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
53,0.0,6.352969064833465e-05,0.0,0.0,4.83407433001026e-67,0.0,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
54,0.0015384615384615385,6.352969064833465e-05,0.0,0.0,4.83407433001026e-67,0.0,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
55,0.0015384615384615385,6.352969064833465e-05,0.0015384615384615385,0.0,4.930755816610465e-65,1.0,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
56,0.0015384615384615385,6.352969064833465e-05,0.0015384615384615385,0.0,4.930755816610465e-65,1.0,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
57,0.0,6.352969064833465e-05,0.0,0.0,4.83407433001026e-67,0.0,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
58,0.0015384615384615385,6.352969064833465e-05,0.0015384615384615385,0.0,4.930755816610465e-65,1.0,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
59,0.006153846153846154,6.352969064833465e-05,0.02376646131238343,0.006096750706920199,0.0001877854459214465,24.021776649563037,0.3333333333333333,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
60,0.015384615384615385,6.352969064833465e-05,0.024302144136854883,0.010406960388324945,0.0001420236352530117,26.536062363848732,0.08888888888888889,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
61,0.003076923076923077,6.352969064833465e-05,0.00787878787878788,0.0,1.6091910635437595e-33,6.166666666666667,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
62,0.013846153846153847,6.352969064833465e-05,0.010644490644490644,0.0005500746258646213,6.189196398245228e-33,8.666666666666668,0.2222222222222222,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
63,0.012307692307692308,6.352969064833465e-05,0.010644490644490644,0.00047592809889139423,6.189196398245228e-33,8.666666666666668,0.21428571428571427,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
64,0.012307692307692308,6.352969064833465e-05,0.009377289377289377,0.004533726254354822,6.127304434262776e-33,7.783333333333333,0.17857142857142858,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
65,0.003076923076923077,6.352969064833465e-05,0.007731755424063116,0.0,3.0945981991226134e-33,6.283333333333333,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
66,0.00923076923076923,6.352969064833465e-05,0.02223103357123976,0.0002741061043391032,4.576181066843479e-05,23.563240577791642,0.13333333333333333,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
67,0.016923076923076923,6.352969064833465e-05,0.022940534642662304,0.006343488008769632,4.576181066843516e-05,26.995780260331337,0.16363636363636364,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
68,0.02,6.352969064833465e-05,0.023071436409524856,0.007222546598772312,4.576181066843516e-05,28.595780260331335,0.23076923076923078,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
69,0.00923076923076923,6.352969064833465e-05,0.022507787339633597,0.000692189166765438,6.751630932845233e-05,23.946573911124986,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
70,0.006153846153846154,6.352969064833465e-05,0.020726069441780164,0.0003484650942278061,3.209617721319055e-05,19.814871085227107,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
71,0.0015384615384615385,6.352969064833465e-05,0.019234281700035123,0.0,1.0341678553173e-05,17.44279856710197,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
72,0.004615384615384615,6.352969064833465e-05,0.0015384615384615385,0.0,2.45116689039415e-36,1.0,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
73,0.0015384615384615385,6.352969064833465e-05,0.0,0.0,4.83407433001026e-67,0.0,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
74,0.0,6.352969064833465e-05,0.0,0.0,4.83407433001026e-67,0.0,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
75,0.01846153846153846,6.352969064833465e-05,0.0231872070581748,0.004564989526026019,0.00010474175764859666,29.44578026033134,0.3181818181818182,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
76,0.015384615384615385,6.352969064833465e-05,0.021350596598121354,0.0005291717740857215,4.423496023512151e-05,26.16526791062393,0.26666666666666666,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
77,0.013846153846153847,6.352969064833465e-05,0.021478189804883033,0.0004921628321754729,7.798390171584171e-05,26.85574410110013,0.3333333333333333,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
78,0.02,6.352969064833465e-05,0.028274610005379237,0.023965448904215977,0.00023058251856492294,31.48315891624715,0.2,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
79,0.006153846153846154,6.352969064833465e-05,0.027388783951019346,0.03445000197542571,0.00010384007424612462,26.2855398686281,0.3333333333333333,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
80,0.004615384615384615,6.352969064833465e-05,0.019723264540337713,0.0,8.562133518902019e-05,21.69550419480759,1.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
81,0.006153846153846154,6.352969064833465e-05,0.019819947209653094,0.0,0.00011074853730880451,22.75264705195044,0.8333333333333334,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
82,0.003076923076923077,6.352969064833465e-05,0.0200752508361204,0.0,2.49686489739428e-05,21.69550419480759,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
83,0.0015384615384615385,6.352969064833465e-05,0.0015384615384615385,0.0,4.930755816610465e-65,1.0,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
84,0.0,6.352969064833465e-05,0.0,0.0,4.83407433001026e-67,0.0,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
85,0.006153846153846154,6.352969064833465e-05,0.0015384615384615385,0.0006021097546521277,2.45116689039415e-36,1.0,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
86,0.003076923076923077,6.352969064833465e-05,0.0020512820512820513,0.001199478487614081,2.45116689039415e-36,1.5,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
87,0.00923076923076923,6.352969064833465e-05,0.0,0.0,1.2255834451970764e-36,0.0,0.16666666666666666,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
88,0.0015384615384615385,6.352969064833465e-05,0.0015384615384615385,0.0,1.2255834451970764e-36,1.0,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
89,0.003076923076923077,6.352969064833465e-05,0.021989227631647755,0.0,4.576181066843479e-05,21.322764387315452,1.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
90,0.004615384615384615,6.352969064833465e-05,0.026297686053783617,0.00018751950423988024,0.00012005956074406945,27.50862789171612,0.3333333333333333,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
91,0.004615384615384615,6.352969064833465e-05,0.025329799409674118,1.552926307992157e-05,0.00019216069360949656,25.32211995520818,0.6666666666666666,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
92,0.003076923076923077,6.352969064833465e-05,0.02512938402593575,0.0,0.0001178629435338619,23.950691383779617,0.0,0.0024932057190121706,"{0: 0.006883004760282924, 1: 0.010709447415329768, 2: 0.017210793314867263, 3: 0.02528735632183908, 4: 0.03560746332431278, 5: 0.04673135852911134, 6: 0.057539682539682536, 7: 0.0824829931972789, 8: 0.11092436974789915, 9: 0.12554112554112554, 10: 0.1111111111111111, 11: 0.1111111111111111, 12: 0.0, 13: 0.0, 14: 0.0}",0.10583446404341927,0.0753148714140053
